time,IPTGpre,aTcpre,IPTG,aTc
0,1,0,0.5,0
1,1,0,0.5,0
2,1,0,0.5,0
3,1,0,0.5,0
4,1,0,0.5,0
5,1,0,0.5,0
6,1,0,0.5,0
7,1,0,0.5,0
8,1,0,0.5,0
9,1,0,0.5,0
10,1,0,0.5,0
11,1,0,0.5,0
12,1,0,0.5,0
13,1,0,0.5,0
14,1,0,0.5,0
15,1,0,0.5,0
16,1,0,0.5,0
17,1,0,0.5,0
18,1,0,0.5,0
19,1,0,0.5,0
20,1,0,0.5,0
21,1,0,0.5,0
22,1,0,0.5,0
23,1,0,0.5,0
24,1,0,0.5,0
25,1,0,0.5,0
26,1,0,0.5,0
27,1,0,0.5,0
28,1,0,0.5,0
29,1,0,0.5,0
30,1,0,0.5,0
31,1,0,0.5,0
32,1,0,0.5,0
33,1,0,0.5,0
34,1,0,0.5,0
35,1,0,0.5,0
36,1,0,0.5,0
37,1,0,0.5,0
38,1,0,0.5,0
39,1,0,0.5,0
40,1,0,0.5,0
41,1,0,0.5,0
42,1,0,0.5,0
43,1,0,0.5,0
44,1,0,0.5,0
45,1,0,0.5,0
46,1,0,0.5,0
47,1,0,0.5,0
48,1,0,0.5,0
49,1,0,0.5,0
50,1,0,0.5,0
51,1,0,0.5,0
52,1,0,0.5,0
53,1,0,0.5,0
54,1,0,0.5,0
55,1,0,0.5,0
56,1,0,0.5,0
57,1,0,0.5,0
58,1,0,0.5,0
59,1,0,0.5,0
60,1,0,0.5,0
61,1,0,0.5,0
62,1,0,0.5,0
63,1,0,0.5,0
64,1,0,0.5,0
65,1,0,0.5,0
66,1,0,0.5,0
67,1,0,0.5,0
68,1,0,0.5,0
69,1,0,0.5,0
70,1,0,0.5,0
71,1,0,0.5,0
72,1,0,0.5,0
73,1,0,0.5,0
74,1,0,0.5,0
75,1,0,0.5,0
76,1,0,0.5,0
77,1,0,0.5,0
78,1,0,0.5,0
79,1,0,0.5,0
80,1,0,0.5,0
81,1,0,0.5,0
82,1,0,0.5,0
83,1,0,0.5,0
84,1,0,0.5,0
85,1,0,0.5,0
86,1,0,0.5,0
87,1,0,0.5,0
88,1,0,0.5,0
89,1,0,0.5,0
90,1,0,0.5,0
91,1,0,0.5,0
92,1,0,0.5,0
93,1,0,0.5,0
94,1,0,0.5,0
95,1,0,0.5,0
96,1,0,0.5,0
97,1,0,0.5,0
98,1,0,0.5,0
99,1,0,0.5,0
100,1,0,0.5,0
101,1,0,0.5,0
102,1,0,0.5,0
103,1,0,0.5,0
104,1,0,0.5,0
105,1,0,0.5,0
106,1,0,0.5,0
107,1,0,0.5,0
108,1,0,0.5,0
109,1,0,0.5,0
110,1,0,0.5,0
111,1,0,0.5,0
112,1,0,0.5,0
113,1,0,0.5,0
114,1,0,0.5,0
115,1,0,0.5,0
116,1,0,0.5,0
117,1,0,0.5,0
118,1,0,0.5,0
119,1,0,0.5,0
120,1,0,0.5,0
121,1,0,0.5,0
122,1,0,0.5,0
123,1,0,0.5,0
124,1,0,0.5,0
125,1,0,0.5,0
126,1,0,0.5,0
127,1,0,0.5,0
128,1,0,0.5,0
129,1,0,0.5,0
130,1,0,0.5,0
131,1,0,0.5,0
132,1,0,0.5,0
133,1,0,0.5,0
134,1,0,0.5,0
135,1,0,0.5,0
136,1,0,0.5,0
137,1,0,0.5,0
138,1,0,0.5,0
139,1,0,0.5,0
140,1,0,0.5,0
141,1,0,0.5,0
142,1,0,0.5,0
143,1,0,0.5,0
144,1,0,0.5,0
145,1,0,0.5,0
146,1,0,0.5,0
147,1,0,0.5,0
148,1,0,0.5,0
149,1,0,0.5,0
150,1,0,0.5,0
151,1,0,0.5,0
152,1,0,0.5,0
153,1,0,0.5,0
154,1,0,0.5,0
155,1,0,0.5,0
156,1,0,0.5,0
157,1,0,0.5,0
158,1,0,0.5,0
159,1,0,0.5,0
160,1,0,0.5,0
161,1,0,0.5,0
162,1,0,0.5,0
163,1,0,0.5,0
164,1,0,0.5,0
165,1,0,0.5,0
166,1,0,0.5,0
167,1,0,0.5,0
168,1,0,0.5,0
169,1,0,0.5,0
170,1,0,0.5,0
171,1,0,0.5,0
172,1,0,0.5,0
173,1,0,0.5,0
174,1,0,0.5,0
175,1,0,0.5,0
176,1,0,0.5,0
177,1,0,0.5,0
178,1,0,0.5,0
179,1,0,0,50
180,1,0,0,50
181,1,0,0,50
182,1,0,0,50
183,1,0,0,50
184,1,0,0,50
185,1,0,0,50
186,1,0,0,50
187,1,0,0,50
188,1,0,0,50
189,1,0,0,50
190,1,0,0,50
191,1,0,0,50
192,1,0,0,50
193,1,0,0,50
194,1,0,0,50
195,1,0,0,50
196,1,0,0,50
197,1,0,0,50
198,1,0,0,50
199,1,0,0,50
200,1,0,0,50
201,1,0,0,50
202,1,0,0,50
203,1,0,0,50
204,1,0,0,50
205,1,0,0,50
206,1,0,0,50
207,1,0,0,50
208,1,0,0,50
209,1,0,0.5,0
210,1,0,0.5,0
211,1,0,0.5,0
212,1,0,0.5,0
213,1,0,0.5,0
214,1,0,0.5,0
215,1,0,0.5,0
216,1,0,0.5,0
217,1,0,0.5,0
218,1,0,0.5,0
219,1,0,0.5,0
220,1,0,0.5,0
221,1,0,0.5,0
222,1,0,0.5,0
223,1,0,0.5,0
224,1,0,0.5,0
225,1,0,0.5,0
226,1,0,0.5,0
227,1,0,0.5,0
228,1,0,0.5,0
229,1,0,0.5,0
230,1,0,0.5,0
231,1,0,0.5,0
232,1,0,0.5,0
233,1,0,0.5,0
234,1,0,0.5,0
235,1,0,0.5,0
236,1,0,0.5,0
237,1,0,0.5,0
238,1,0,0.5,0
239,1,0,0.5,0
240,1,0,0.5,0
241,1,0,0.5,0
242,1,0,0.5,0
243,1,0,0.5,0
244,1,0,0.5,0
245,1,0,0.5,0
246,1,0,0.5,0
247,1,0,0.5,0
248,1,0,0.5,0
249,1,0,0.5,0
250,1,0,0.5,0
251,1,0,0.5,0
252,1,0,0.5,0
253,1,0,0.5,0
254,1,0,0.5,0
255,1,0,0.5,0
256,1,0,0.5,0
257,1,0,0.5,0
258,1,0,0.5,0
259,1,0,0.5,0
260,1,0,0.5,0
261,1,0,0.5,0
262,1,0,0.5,0
263,1,0,0.5,0
264,1,0,0.5,0
265,1,0,0.5,0
266,1,0,0.5,0
267,1,0,0.5,0
268,1,0,0.5,0
269,1,0,0.5,0
270,1,0,0.5,0
271,1,0,0.5,0
272,1,0,0.5,0
273,1,0,0.5,0
274,1,0,0.5,0
275,1,0,0.5,0
276,1,0,0.5,0
277,1,0,0.5,0
278,1,0,0.5,0
279,1,0,0.5,0
280,1,0,0.5,0
281,1,0,0.5,0
282,1,0,0.5,0
283,1,0,0.5,0
284,1,0,0.5,0
285,1,0,0.5,0
286,1,0,0.5,0
287,1,0,0.5,0
288,1,0,0.5,0
289,1,0,0.5,0
290,1,0,0.5,0
291,1,0,0.5,0
292,1,0,0.5,0
293,1,0,0.5,0
294,1,0,0.5,0
295,1,0,0.5,0
296,1,0,0.5,0
297,1,0,0.5,0
298,1,0,0.5,0
299,1,0,0.5,0
300,1,0,0.5,0
301,1,0,0.5,0
302,1,0,0.5,0
303,1,0,0.5,0
304,1,0,0.5,0
305,1,0,0.5,0
306,1,0,0.5,0
307,1,0,0.5,0
308,1,0,0.5,0
309,1,0,0.5,0
310,1,0,0.5,0
311,1,0,0.5,0
312,1,0,0.5,0
313,1,0,0.5,0
314,1,0,0.5,0
315,1,0,0.5,0
316,1,0,0.5,0
317,1,0,0.5,0
318,1,0,0.5,0
319,1,0,0.5,0
320,1,0,0.5,0
321,1,0,0.5,0
322,1,0,0.5,0
323,1,0,0.5,0
324,1,0,0.5,0
325,1,0,0.5,0
326,1,0,0.5,0
327,1,0,0.5,0
328,1,0,0.5,0
329,1,0,0.5,0
330,1,0,0.5,0
331,1,0,0.5,0
332,1,0,0.5,0
333,1,0,0.5,0
334,1,0,0.5,0
335,1,0,0.5,0
336,1,0,0.5,0
337,1,0,0.5,0
338,1,0,0.5,0
339,1,0,0.5,0
340,1,0,0.5,0
341,1,0,0.5,0
342,1,0,0.5,0
343,1,0,0.5,0
344,1,0,0.5,0
345,1,0,0.5,0
346,1,0,0.5,0
347,1,0,0.5,0
348,1,0,0.5,0
349,1,0,0.5,0
350,1,0,0.5,0
351,1,0,0.5,0
352,1,0,0.5,0
353,1,0,0.5,0
354,1,0,0.5,0
355,1,0,0.5,0
356,1,0,0.5,0
357,1,0,0.5,0
358,1,0,0.5,0
359,1,0,0.5,0
360,1,0,0.5,0
361,1,0,0.5,0
362,1,0,0.5,0
363,1,0,0.5,0
364,1,0,0.5,0
365,1,0,0.5,0
366,1,0,0.5,0
367,1,0,0.5,0
368,1,0,0.5,0
369,1,0,0.5,0
370,1,0,0.5,0
371,1,0,0.5,0
372,1,0,0.5,0
373,1,0,0.5,0
374,1,0,0.5,0
375,1,0,0.5,0
376,1,0,0.5,0
377,1,0,0.5,0
378,1,0,0.5,0
379,1,0,0.5,0
380,1,0,0.5,0
381,1,0,0.5,0
382,1,0,0.5,0
383,1,0,0.5,0
384,1,0,0.5,0
385,1,0,0.5,0
386,1,0,0.5,0
387,1,0,0.5,0
388,1,0,0.5,0
389,1,0,0,50
390,1,0,0,50
391,1,0,0,50
392,1,0,0,50
393,1,0,0,50
394,1,0,0,50
395,1,0,0,50
396,1,0,0,50
397,1,0,0,50
398,1,0,0,50
399,1,0,0,50
400,1,0,0,50
401,1,0,0,50
402,1,0,0,50
403,1,0,0,50
404,1,0,0,50
405,1,0,0,50
406,1,0,0,50
407,1,0,0,50
408,1,0,0,50
409,1,0,0,50
410,1,0,0,50
411,1,0,0,50
412,1,0,0,50
413,1,0,0,50
414,1,0,0,50
415,1,0,0,50
416,1,0,0,50
417,1,0,0,50
418,1,0,0,50
419,1,0,0.5,0
420,1,0,0.5,0
421,1,0,0.5,0
422,1,0,0.5,0
423,1,0,0.5,0
424,1,0,0.5,0
425,1,0,0.5,0
426,1,0,0.5,0
427,1,0,0.5,0
428,1,0,0.5,0
429,1,0,0.5,0
430,1,0,0.5,0
431,1,0,0.5,0
432,1,0,0.5,0
433,1,0,0.5,0
434,1,0,0.5,0
435,1,0,0.5,0
436,1,0,0.5,0
437,1,0,0.5,0
438,1,0,0.5,0
439,1,0,0.5,0
440,1,0,0.5,0
441,1,0,0.5,0
442,1,0,0.5,0
443,1,0,0.5,0
444,1,0,0.5,0
445,1,0,0.5,0
446,1,0,0.5,0
447,1,0,0.5,0
448,1,0,0.5,0
449,1,0,0.5,0
450,1,0,0.5,0
451,1,0,0.5,0
452,1,0,0.5,0
453,1,0,0.5,0
454,1,0,0.5,0
455,1,0,0.5,0
456,1,0,0.5,0
457,1,0,0.5,0
458,1,0,0.5,0
459,1,0,0.5,0
460,1,0,0.5,0
461,1,0,0.5,0
462,1,0,0.5,0
463,1,0,0.5,0
464,1,0,0.5,0
465,1,0,0.5,0
466,1,0,0.5,0
467,1,0,0.5,0
468,1,0,0.5,0
469,1,0,0.5,0
470,1,0,0.5,0
471,1,0,0.5,0
472,1,0,0.5,0
473,1,0,0.5,0
474,1,0,0.5,0
475,1,0,0.5,0
476,1,0,0.5,0
477,1,0,0.5,0
478,1,0,0.5,0
479,1,0,0.5,0
480,1,0,0.5,0
481,1,0,0.5,0
482,1,0,0.5,0
483,1,0,0.5,0
484,1,0,0.5,0
485,1,0,0.5,0
486,1,0,0.5,0
487,1,0,0.5,0
488,1,0,0.5,0
489,1,0,0.5,0
490,1,0,0.5,0
491,1,0,0.5,0
492,1,0,0.5,0
493,1,0,0.5,0
494,1,0,0.5,0
495,1,0,0.5,0
496,1,0,0.5,0
497,1,0,0.5,0
498,1,0,0.5,0
499,1,0,0.5,0
500,1,0,0.5,0
501,1,0,0.5,0
502,1,0,0.5,0
503,1,0,0.5,0
504,1,0,0.5,0
505,1,0,0.5,0
506,1,0,0.5,0
507,1,0,0.5,0
508,1,0,0.5,0
509,1,0,0.5,0
510,1,0,0.5,0
511,1,0,0.5,0
512,1,0,0.5,0
513,1,0,0.5,0
514,1,0,0.5,0
515,1,0,0.5,0
516,1,0,0.5,0
517,1,0,0.5,0
518,1,0,0.5,0
519,1,0,0.5,0
520,1,0,0.5,0
521,1,0,0.5,0
522,1,0,0.5,0
523,1,0,0.5,0
524,1,0,0.5,0
525,1,0,0.5,0
526,1,0,0.5,0
527,1,0,0.5,0
528,1,0,0.5,0
529,1,0,0.5,0
530,1,0,0.5,0
531,1,0,0.5,0
532,1,0,0.5,0
533,1,0,0.5,0
534,1,0,0.5,0
535,1,0,0.5,0
536,1,0,0.5,0
537,1,0,0.5,0
538,1,0,0.5,0
539,1,0,0.5,0
540,1,0,0.5,0
541,1,0,0.5,0
542,1,0,0.5,0
543,1,0,0.5,0
544,1,0,0.5,0
545,1,0,0.5,0
546,1,0,0.5,0
547,1,0,0.5,0
548,1,0,0.5,0
549,1,0,0.5,0
550,1,0,0.5,0
551,1,0,0.5,0
552,1,0,0.5,0
553,1,0,0.5,0
554,1,0,0.5,0
555,1,0,0.5,0
556,1,0,0.5,0
557,1,0,0.5,0
558,1,0,0.5,0
559,1,0,0.5,0
560,1,0,0.5,0
561,1,0,0.5,0
562,1,0,0.5,0
563,1,0,0.5,0
564,1,0,0.5,0
565,1,0,0.5,0
566,1,0,0.5,0
567,1,0,0.5,0
568,1,0,0.5,0
569,1,0,0.5,0
570,1,0,0.5,0
571,1,0,0.5,0
572,1,0,0.5,0
573,1,0,0.5,0
574,1,0,0.5,0
575,1,0,0.5,0
576,1,0,0.5,0
577,1,0,0.5,0
578,1,0,0.5,0
579,1,0,0.5,0
580,1,0,0.5,0
581,1,0,0.5,0
582,1,0,0.5,0
583,1,0,0.5,0
584,1,0,0.5,0
585,1,0,0.5,0
586,1,0,0.5,0
587,1,0,0.5,0
588,1,0,0.5,0
589,1,0,0.5,0
590,1,0,0.5,0
591,1,0,0.5,0
592,1,0,0.5,0
593,1,0,0.5,0
594,1,0,0.5,0
595,1,0,0.5,0
596,1,0,0.5,0
597,1,0,0.5,0
598,1,0,0.5,0
599,1,0,0,50
600,1,0,0,50
601,1,0,0,50
602,1,0,0,50
603,1,0,0,50
604,1,0,0,50
605,1,0,0,50
606,1,0,0,50
607,1,0,0,50
608,1,0,0,50
609,1,0,0,50
610,1,0,0,50
611,1,0,0,50
612,1,0,0,50
613,1,0,0,50
614,1,0,0,50
615,1,0,0,50
616,1,0,0,50
617,1,0,0,50
618,1,0,0,50
619,1,0,0,50
620,1,0,0,50
621,1,0,0,50
622,1,0,0,50
623,1,0,0,50
624,1,0,0,50
625,1,0,0,50
626,1,0,0,50
627,1,0,0,50
628,1,0,0,50
629,1,0,0.5,0
630,1,0,0.5,0
631,1,0,0.5,0
632,1,0,0.5,0
633,1,0,0.5,0
634,1,0,0.5,0
635,1,0,0.5,0
636,1,0,0.5,0
637,1,0,0.5,0
