"2.5CI","Median","97.5CI"
"1",22.4791019163633,26.8677449760275,31.5318889610909
"2",22.5505541361283,26.9102101034449,31.5506033215165
"3",22.6641415003809,26.9629406420346,31.5712596321739
"4",22.7681030498774,27.0202534669484,31.607782118574
"5",22.854427977606,27.0794208553532,31.6436072090103
"6",22.9416289886092,27.1337527128122,31.6730444534423
"7",23.0314650245729,27.1948555385869,31.7118782886669
"8",23.1192783367493,27.257234580735,31.744655150772
"9",23.2148967869544,27.3141608059072,31.7810111664441
"10",23.3006543700716,27.3745534925412,31.8136000989528
"11",23.3917279358929,27.4345724716772,31.8544489238873
"12",23.4738195725635,27.4950469708121,31.8876275315687
"13",23.5666576599562,27.5464326177969,31.9316036101162
"14",23.6514083321271,27.6111112893654,31.974446283123
"15",23.7366396257164,27.6730810347825,32.0055390173416
"16",23.8151712524511,27.7302104957035,32.0575200649701
"17",23.9059647852593,27.7935286146506,32.1047025792918
"18",23.9738845178484,27.8522464028655,32.1384461502005
"19",24.0500118758633,27.9116170206313,32.178135391915
"20",24.1232195163232,27.9789788161065,32.2283038812568
"21",24.1907500927874,28.0438007649959,32.2708644368741
"22",24.2493278639177,28.110954492841,32.3146916205665
"23",24.3215036284201,28.1800939054526,32.367573695005
"24",24.3928594792533,28.2486311598303,32.4040566125874
"25",24.4852306596397,28.3099626560826,32.4498820708083
"26",24.5789792691069,28.3816796501767,32.4943313395063
"27",24.6441651708428,28.4447716790734,32.5476635543223
"28",24.7226967335122,28.5067517292365,32.6220308266607
"29",24.8085506817857,28.5747440880714,32.6795146223809
"30",24.8728723836323,28.6405768657881,32.7398436762495
"31",24.936253780618,28.7099656502177,32.7924236028706
"32",25.0012257426395,28.7759947925014,32.8556269743605
"33",25.0716515536212,28.8514399063657,32.9198639156723
"34",25.146874497349,28.9216557219882,32.98264603908
"35",25.2196992582115,28.9970125139043,33.0450500062687
"36",25.302154152413,29.0694447170627,33.132249611165
"37",25.3634204154004,29.1407496645636,33.1934885099187
"38",25.4285591188124,29.2180398489944,33.2458881505675
"39",25.497119392967,29.2940937011246,33.300124961831
"40",25.5688874428083,29.3685179699319,33.3690159833338
"41",25.6462562271107,29.446232121083,33.4504106220643
"42",25.7202718083215,29.5251260182139,33.5167240928617
"43",25.7939407469905,29.6001421447386,33.6004393614615
"44",25.8623196456372,29.6799557442546,33.6629875182326
"45",25.9296264928907,29.756496553576,33.7402727996465
"46",26.0060530253263,29.840694330307,33.8133472208727
"47",26.0802889348784,29.9214971462906,33.8937936631459
"48",26.1554614691078,30.0061799332207,33.9865293543529
"49",26.2401804551809,30.0894709466142,34.0803486343253
"50",26.3195418111378,30.1707525982975,34.1605043403226
"51",26.4008540703875,30.265057663527,34.2580363521841
"52",26.4743511434389,30.3496517184924,34.3546982819147
"53",26.5485562808713,30.4373489064263,34.4407136325273
"54",26.6325221232749,30.5276928432793,34.5403439068336
"55",26.7153295599963,30.6177394899914,34.6306954867768
"56",26.7993886465614,30.7137065706119,34.7255325892916
"57",26.8831806918158,30.8091516467702,34.8221155689344
"58",26.9607544202237,30.8990361316064,34.9334847921265
"59",27.0423150395691,30.9931329391421,35.0338347605136
"60",27.1242483808861,31.0904139351841,35.1359756697375
"61",27.2082007685236,31.183172257454,35.2282583670534
"62",27.2888690444253,31.2816278649994,35.3327028995191
"63",27.3744691928158,31.3776726671404,35.4399196117673
"64",27.4639891196674,31.4735523071629,35.5400419200047
"65",27.5540106955582,31.5748737544557,35.6412068293076
"66",27.6341893894719,31.6787433536678,35.7431180376004
"67",27.7207510625157,31.7823979494379,35.8447456955984
"68",27.8042461786358,31.8843181474889,35.9610643918601
"69",27.8976057983295,31.9809060859126,36.0747018241514
"70",27.9890181858504,32.0878104815077,36.1872587248931
"71",28.0795220577965,32.1932480795508,36.3132094972154
"72",28.1740798179828,32.2981683529211,36.4365651254998
"73",28.2682141639142,32.4067104615021,36.5563576142056
"74",28.3496357123524,32.5137155809719,36.673137950799
"75",28.4320013403326,32.6257634303427,36.7826296212079
"76",28.5227935853186,32.7365547281791,36.9212108083535
"77",28.6183968879308,32.8536953265115,37.0370950980561
"78",28.7150368922974,32.9680632335959,37.1775725707369
"79",28.8092888102299,33.0773959057835,37.3116452661518
"80",28.9050258286459,33.187284512902,37.4423745081877
"81",28.9957108274526,33.3001930576255,37.5740342817824
"82",29.087195941489,33.4207152009747,37.7070590998793
"83",29.2004187541655,33.529409303808,37.8453663709412
"84",29.2871887626785,33.6451328004481,37.9788764843369
"85",29.3819800111261,33.7707050319468,38.1172064886832
"86",29.482321922482,33.8869599320921,38.2544313505142
"87",29.5759756842743,34.002222959275,38.3895704720187
"88",29.6815157865928,34.1231744915192,38.5332177721502
"89",29.7838647844961,34.2433941761282,38.6747868003834
"90",29.8873510138572,34.3670131631159,38.8362162976713
"91",29.9826526821535,34.4901243573328,38.9984379929258
"92",30.0849605187567,34.6125921077454,39.1420124397744
"93",30.1902276710524,34.7373977937669,39.2894735392895
"94",30.2808622909161,34.8616297918953,39.4275823595918
"95",30.3891355571291,34.9816645493097,39.5647349435061
"96",30.4862207416811,35.105122349292,39.6992361611935
"97",30.5840340396819,35.2313905884342,39.8454916982787
"98",30.6871536045812,35.3578136961716,39.9908494891017
"99",30.7805277880484,35.4856352487764,40.1504806513077
"100",30.8803609066496,35.6146714588158,40.3134618861546
"101",30.9828070474134,35.7461526440626,40.463105683223
"102",31.0936633243778,35.8738408959795,40.6264570002538
"103",31.1852605987976,36.0070414308225,40.7832498405041
"104",31.2896267458626,36.1386609828977,40.9519516035586
"105",31.3969912567609,36.2718708089634,41.1260177371159
"106",31.4967181573321,36.4142842112985,41.2801314118654
"107",31.6116370076826,36.5450845042818,41.4518583995997
"108",31.7208599533181,36.6774557356961,41.6266648264995
"109",31.8297646757764,36.8129302425197,41.7899291432108
"110",31.9415483535134,36.9479206563198,41.9603482316107
"111",32.0434873614009,37.0824393432041,42.1150191381247
"112",32.142597603629,37.2241355925833,42.290205870121
"113",32.2445389996336,37.3587874065725,42.4665322857343
"114",32.369183317179,37.4979751672162,42.6459694014452
"115",32.4695179525611,37.6445189092271,42.8475132324186
"116",32.5787018061387,37.7809148364536,43.0268803481765
"117",32.6914263471388,37.9188166084521,43.1938643067123
"118",32.8139153390769,38.0561090655437,43.3674931553103
"119",32.9239892781905,38.1938839185572,43.5377598730276
"120",33.0259166563314,38.332540436008,43.7095083701155
"121",33.8385697977336,39.2047644313256,44.6353851745613
"122",34.9431306844434,40.2443093795046,45.6526388367662
"123",36.0967613079971,41.3695542601076,46.787490261754
"124",37.2529423409825,42.5485981422367,47.9437037139444
"125",38.4836927999085,43.7562050083944,49.1373512152461
"126",39.7259690285179,44.9979222281394,50.3602460493114
"127",40.9830779447803,46.271295732568,51.6117236107546
"128",42.2731398585517,47.5667787918221,52.873302172699
"129",43.6231709906504,48.8837771171034,54.1742262171013
"130",45.0162934456466,50.2112294272266,55.4763042393021
"131",46.4012385558698,51.5741032837518,56.791983893567
"132",47.8285969339025,52.9558810185266,58.1311344100986
"133",49.2072095648275,54.3613873583694,59.5082342853639
"134",50.6236260592072,55.7739502788088,60.8992877843831
"135",52.0855862716104,57.2103369044657,62.3178930767716
"136",53.5635521330042,58.6703341800872,63.7707043264211
"137",55.0582834546535,60.165253599459,65.2499503547878
"138",56.5793237115033,61.674492530006,66.7702814660222
"139",58.1131523190442,63.2233150182685,68.314502180592
"140",59.6435852630527,64.7892391080271,69.8778210277508
"141",61.2015711569231,66.3707085960059,71.5074965343131
"142",62.8008168966448,67.9964455584238,73.1600495025513
"143",64.4235981111597,69.6418867824994,74.8359458259786
"144",66.0606319505018,71.3250478533233,76.5374305380964
"145",67.7193352600523,73.0311134028417,78.2885474051826
"146",69.4227996770912,74.7693170256682,80.0823718304638
"147",71.1233293500698,76.5358058496738,81.9018367031118
"148",72.862811029973,78.3188090311323,83.7409985684541
"149",74.6032023764562,80.1671528954698,85.655976853587
"150",76.4069222064649,82.0162789829515,87.5514373788258
"151",78.2386425598284,83.9066005966487,89.4799266918643
"152",80.0308481156017,85.813731495074,91.483760705821
"153",81.8139457855796,87.7244995554047,93.4686170570146
"154",83.6409218339375,89.6542687188623,95.5338491814778
"155",85.4865706312874,91.5947167781501,97.6075063655879
"156",87.348734070935,93.5467588534222,99.6869317827045
"157",89.1933612912881,95.5264918443067,101.783772954353
"158",91.0757571138594,97.5006688830948,103.858686904085
"159",92.966373936217,99.4924895562264,105.974085959766
"160",94.8449647550889,101.493775973206,108.140989316091
"161",96.7483833874767,103.502114160362,110.26913966953
"162",98.6163240283024,105.50648281746,112.376220397995
"163",100.519053894574,107.536364048732,114.52944048986
"164",102.43271885384,109.557085013456,116.680073639051
"165",104.340362868147,111.574790686963,118.846333283041
"166",106.261969235889,113.606698686231,121.001030235637
"167",108.15067691356,115.632118527085,123.172933977342
"168",110.043570593692,117.656155688061,125.32658204396
"169",111.939547947106,119.694064950661,127.496260104751
"170",113.843182446003,121.735076346911,129.665989816697
"171",115.731669905843,123.765887578754,131.800599904117
"172",117.623420588941,125.787943863218,133.952980591983
"173",119.543127960551,127.811656155924,136.08367981761
"174",121.433449063809,129.831483351437,138.242660940766
"175",123.306181145413,131.833166695481,140.366530553312
"176",125.153345969341,133.819804581578,142.483516637873
"177",127.028227960346,135.810641306871,144.604612273653
"178",128.882043189479,137.787672511657,146.68283943134
"179",130.727587243795,139.744345936486,148.751328009879
"180",132.573303027904,141.698086961133,150.783234925602
"181",134.41607514818,143.643295494553,152.835097442875
"182",136.235717935406,145.565254955508,154.839427003359
"183",138.043541628726,147.476178845892,156.874090142222
"184",139.855904741628,149.368124128889,158.890608652694
"185",141.661568777031,151.247989988846,160.885569280014
"186",143.435984162249,153.106608096594,162.851371049134
"187",145.180510572553,154.953667784293,164.758955626657
"188",146.941354394418,156.775910167174,166.668396108517
"189",148.696599134079,158.593207237341,168.602702526426
"190",150.362463052166,160.382456884263,170.472044505209
"191",152.054623347485,162.168139290199,172.353507883058
"192",153.720213166943,163.922665884565,174.170962115642
"193",155.364866770085,165.645369810254,175.954750911703
"194",157.00227211425,167.34027287716,177.733964929179
"195",158.641233855053,169.015665332365,179.480435873779
"196",160.22288642084,170.67393215422,181.192369032078
"197",161.776692247263,172.31528584388,182.850049201287
"198",163.333117842758,173.938457583034,184.512573238049
"199",164.891232307145,175.52855506946,186.153039414392
"200",166.413571890232,177.103375732696,187.826334578955
"201",167.936865844152,178.652501048337,189.39225340834
"202",169.420582437423,180.18193324604,190.965734396426
"203",170.847396604781,181.697437069007,192.530305394918
"204",172.321811667514,183.178266663184,194.106034460154
"205",173.750673883229,184.641030998361,195.634547485955
"206",175.116893322536,186.079403756275,197.089400400136
"207",176.462209695725,187.477379723709,198.577080673333
"208",177.816911747648,188.892379660066,200.015965073345
"209",179.153155958044,190.252287387568,201.446397100788
"210",180.453528890923,191.598359770097,202.836264244915
"211",181.760310838016,192.927962710802,204.217093369279
"212",182.965023396368,194.230649995069,205.592768412841
"213",184.132993690682,195.51320524085,206.898226750527
"214",185.354749417197,196.764552748396,208.204926572464
"215",186.523563591733,197.987979696846,209.463452685676
"216",187.646804395355,199.197418986296,210.711688798721
"217",188.773253931652,200.370861308307,211.938457876859
"218",189.856781680295,201.525049611718,213.120655057401
"219",190.93266642744,202.664149398191,214.293001534534
"220",191.985885617207,203.770437225832,215.46476008528
"221",193.045740140144,204.870774704424,216.598901747616
"222",194.054120980826,205.948191242619,217.745822417383
"223",195.034056210616,207.013931081516,218.858205463493
"224",196.023017683535,208.05151662686,219.867049436039
"225",196.957139030092,209.056175374034,220.928124728346
"226",197.915191671652,210.053835652657,221.958341818598
"227",198.775461209774,211.015396732636,222.972946255152
"228",199.640491420785,211.946943064519,224.011584157426
"229",200.50732217323,212.860955320508,224.993283223152
"230",201.339287691998,213.768260669333,225.949924343108
"231",202.183558080333,214.662928019018,226.903543504807
"232",202.961115885903,215.542388919853,227.834472592046
"233",203.735045570248,216.366464540215,228.766049423829
"234",204.44669871665,217.181959748152,229.647857239641
"235",205.167934710961,217.974037219826,230.489180676588
"236",205.845239741571,218.766854056985,231.337363822844
"237",206.503166293643,219.511101973806,232.196322185261
"238",207.123948795866,220.250531918655,232.974304117219
"239",207.745702388289,220.976126186436,233.738690629549
"240",208.314139140774,221.661945140617,234.501871125397
"241",208.930954992069,222.34332592071,235.236759465077
"242",209.499848761725,223.004699750083,235.962000748206
"243",210.044386647028,223.66844764562,236.701247789533
"244",210.526221485547,224.311450544187,237.383499278741
"245",211.064383682917,224.932051134199,238.066715836964
"246",211.576951775362,225.527570829963,238.771946882309
"247",212.004799406147,226.083098331589,239.404947428699
"248",212.464905342984,226.652393534697,240.049744207209
"249",212.897457251404,227.186397218482,240.725699117567
"250",213.313307842787,227.71991259283,241.328871349817
"251",213.752049258089,228.225152153969,241.878683410972
"252",214.161606542938,228.703385092871,242.471614560363
"253",214.556602059977,229.18630150327,243.059662822843
"254",214.887842467375,229.654265978547,243.616769741934
"255",215.22723802443,230.13349543685,244.248387899169
"256",215.501250690749,230.568788585641,244.813836406589
"257",215.782939263331,230.970581682307,245.31756913487
"258",216.037086884814,231.390717492444,245.782669641039
"259",216.32086768508,231.792793489571,246.186445079144
"260",216.595618503244,232.185025425531,246.622455268856
"261",216.835734930031,232.550721646885,247.053592667769
"262",217.018179695932,232.879364180306,247.51334129324
"263",217.153642897579,233.208726454204,247.991768238675
"264",217.299520731015,233.507740899566,248.432283068219
"265",217.449820376445,233.817048091942,248.84835445024
"266",217.554247827756,234.128023865992,249.226856839252
"267",217.67254924403,234.418996113953,249.57872811852
"268",217.807876171178,234.679804712549,249.982418464694
"269",217.872807654239,234.937877274075,250.314722054526
"270",217.927117779213,235.177233407503,250.649228592512
"271",218.179343173268,235.59155830173,251.156687974012
"272",218.666153021758,236.218646570617,251.806881277091
"273",219.3814955633,237.035424021709,252.7232735303
"274",220.25538395656,237.956003056368,253.637750864143
"275",221.286728205387,238.984928188869,254.717284350386
"276",222.400465578371,240.107319664672,255.852476843387
"277",223.677913973681,241.306162262222,257.078463450728
"278",224.9547551371,242.606880805682,258.391375374961
"279",226.263160407768,243.977085966098,259.764424272652
"280",227.752663656925,245.4287986315,261.219442392629
"281",229.293652844352,246.94332290561,262.688525072748
"282",230.908149788334,248.544021772849,264.298368108421
"283",232.497689171483,250.214339888115,265.978427905998
"284",234.323090726849,251.965291386825,267.706003631707
"285",236.161118141926,253.796235714047,269.575510064316
"286",238.041497198578,255.721206528207,271.478881568732
"287",240.10056361658,257.742435388241,273.48269924088
"288",242.265621279454,259.811228627276,275.525139070074
"289",244.374843096508,262.015758767527,277.674986460345
"290",246.627980341487,264.280450282796,279.891734809114
"291",249.077131723539,266.623567892949,282.249595505776
"292",251.467479169584,269.042568627244,284.729308592861
"293",253.99696128887,271.529362148625,287.34695544003
"294",256.57338132482,274.166685937298,289.956782741777
"295",259.239541245318,276.914178346143,292.752392858974
"296",261.966025184778,279.722990795347,295.576061250309
"297",264.745074926039,282.628798619964,298.49418684696
"298",267.803817832749,285.621947637745,301.562211204308
"299",270.868509919517,288.71512097832,304.749007120419
"300",274.040215611431,291.866538969722,307.944019395981
"301",277.334924422011,295.083916118871,311.229791838945
"302",280.539874790696,298.321058732942,314.722488849293
"303",283.833350894422,301.651731497196,318.063591161667
"304",287.154903192718,305.009326961151,321.570308929812
"305",290.542868489865,308.425874210154,325.079883808819
"306",293.86065676892,311.897585585172,328.611501293361
"307",297.318939645355,315.397120951728,332.222750118232
"308",300.818997249054,318.949040337971,335.790212455406
"309",304.303957904023,322.50654131859,339.50151653095
"310",307.770039159509,326.109290455251,343.265227455338
"311",311.313248756241,329.729818936326,347.099521562008
"312",314.87296647624,333.350279511869,350.801266117271
"313",318.377400220222,337.000399885971,354.552892031346
"314",321.993493165184,340.637668393739,358.342098139338
"315",325.574000477304,344.331405249624,362.172813921824
"316",329.097336999844,348.04038223619,365.968672500434
"317",332.676499900978,351.736220773845,369.781601858291
"318",336.272183069019,355.416234898292,373.656996404963
"319",339.843894813435,359.097052170265,377.485960322058
"320",343.385385338226,362.740230123291,381.271135882116
"321",346.958177230465,366.381741049633,384.99597403808
"322",350.442334303137,370.004480011536,388.716625609404
"323",353.931401623344,373.622761217522,392.49031133699
"324",357.334861161728,377.182764482701,396.232353817573
"325",360.77759448561,380.714771652266,399.914714866529
"326",364.184530269353,384.193696404277,403.536514032373
"327",367.6329583941,387.644258095954,407.12728586784
"328",370.914016004174,391.076246976327,410.680847035139
"329",374.259010711388,394.445868193589,414.095966378921
"330",377.54112956354,397.778486468574,417.506276375898
"331",380.755388785853,401.052212229259,420.872986779804
"332",383.910828409824,404.278820561282,424.263857525766
"333",386.981808172556,407.456321209226,427.559474082378
"334",389.985912809586,410.561346400349,430.837703151533
"335",392.943996443692,413.6028548702,433.944517771607
"336",395.867508979615,416.623221181423,437.061445721466
"337",398.716154537263,419.54118313117,440.051814874923
"338",401.492057476713,422.443920420457,443.003253179667
"339",404.236507343451,425.266524765675,445.876437162393
"340",406.982148346846,428.0230254605,448.688689398859
"341",409.563413404157,430.71564745075,451.429235758627
"342",412.180707406646,433.327746030348,454.094637131327
"343",414.685680787757,435.872049969925,456.633397209271
"344",417.106819009954,438.356910711221,459.167907025909
"345",419.424624058205,440.790818234548,461.518379475697
"346",421.677035904001,443.147542094417,464.006364582403
"347",423.8512444332,445.44500574638,466.288666337437
"348",425.969297067051,447.65458932241,468.552805631227
"349",428.02237051799,449.796947060174,470.635765978487
"350",430.043347277017,451.847685460845,472.851006464896
"351",431.92840793547,453.844751657659,474.866010297007
"352",433.833475767517,455.797020738953,476.886329696529
"353",435.627082107311,457.646301557952,478.756189630016
"354",437.388791352186,459.452821307412,480.66113950529
"355",438.972451210336,461.177601908825,482.341559606558
"356",440.56225570994,462.842104969627,484.044045682215
"357",442.085984650501,464.463383492555,485.671198382249
"358",443.565978784792,465.982396073914,487.222365767829
"359",444.917275950783,467.437787503412,488.77033137208
"360",446.241257489053,468.794117161805,490.188103968322
"361",447.573698014556,470.09596130196,491.481250185596
"362",448.705301475768,471.379712707701,492.81809654629
"363",449.73258104841,472.57789609156,494.059192604247
"364",450.858430358257,473.720949965425,495.224467785332
"365",451.88045356491,474.805373225302,496.383970179609
"366",452.801610214402,475.830769768963,497.479693875261
"367",453.697656229054,476.80849632148,498.390356223319
"368",454.511163880328,477.719464953457,499.380539841156
"369",455.286355369692,478.585972699996,500.270442669487
"370",455.908605083898,479.367682181246,501.218345547611
