"2.5CI","Median","97.5CI"
"371",456.423985363308,480.096052827725,502.018960286861
"372",456.925432293034,480.710349030508,502.805103359387
"373",457.386750811082,481.334338857343,503.534972679089
"374",457.803758621748,481.915902658991,504.182867860743
"375",458.313107246103,482.414326424721,504.726332252462
"376",458.725730739981,482.871895157005,505.25122473736
"377",459.033244983926,483.318792904749,505.712980701377
"378",459.284249785235,483.699447960709,506.139291131472
"379",459.426733119603,483.988756928579,506.533363303171
"380",459.479562236481,484.254558924359,506.891275938526
"381",459.573793041546,484.476205873645,507.187254942251
"382",459.630594792235,484.658860889759,507.404915976949
"383",459.576553890647,484.795945866686,507.682592300503
"384",459.485567545752,484.924112008562,507.809335285095
"385",459.318637756347,484.947242749455,507.919574216799
"386",459.001149680405,484.964293275129,508.007801974984
"387",458.759785532248,484.939069192728,508.052730621439
"388",458.44567312421,484.852175915834,508.194623115753
"389",458.08110445668,484.764519957197,508.19449124292
"390",457.705395011795,484.58454609576,508.158138677462
"391",457.438900590158,484.347323931632,508.168647514612
"392",457.153826171683,484.075222286879,508.09338092638
"393",456.709193957681,483.759188612339,507.964281728119
"394",456.218973799526,483.467901367084,507.800970671542
"395",455.611825893951,483.138119374777,507.629997523865
"396",455.073369651675,482.760410796259,507.442210675636
"397",454.452561975486,482.334976093562,507.139182651412
"398",453.836660610886,481.898313314093,506.861976625368
"399",453.288765289524,481.458441335019,506.608347975397
"400",452.536012328391,480.945546332337,506.250925093863
"401",451.829272742102,480.415355502072,505.862160744601
"402",451.039659423716,479.903313662953,505.443925615005
"403",450.22286281232,479.320863647853,505.05407586566
"404",449.370710973687,478.676439475752,504.693968586578
"405",448.595713908789,478.016810746089,504.125095554339
"406",447.782963700146,477.326574332938,503.609135235857
"407",446.865101400475,476.681731803652,503.180694876706
"408",446.019846824733,475.916636679848,502.628575861449
"409",445.100247062387,475.166714274257,502.033361951442
"410",444.060620707749,474.425885809492,501.466682960006
"411",443.081094248254,473.639916780957,500.88755330199
"412",441.991840422323,472.866011787257,500.207727455937
"413",440.881950364429,472.027562537046,499.637818184422
"414",439.753581566981,471.180082584411,498.963837751322
"415",438.681608868536,470.31399027757,498.298888765696
"416",437.581568426703,469.437686551811,497.554572422478
"417",436.331808479707,468.612836831751,496.802515135767
"418",435.104231307775,467.69550234496,496.042569917885
"419",433.869149086175,466.775843145383,495.28655297341
"420",432.705182911879,465.815691299588,494.531567625417
"421",431.965229026238,465.099094305604,493.952714649601
"422",431.524349079779,464.760269828269,493.761343194506
"423",431.34497463362,464.735708638255,493.715719821476
"424",431.532911323176,464.894147627638,493.883892785118
"425",431.900283281428,465.202291208422,494.207597817017
"426",432.494536753869,465.691812361225,494.629278865976
"427",433.171369754465,466.350386986091,495.202148265684
"428",434.119804622475,467.084005048727,495.912211597985
"429",435.057472368107,467.93075366696,496.700820744741
"430",436.12420526461,469.01337856863,497.637811522478
"431",437.409536876771,470.169903411229,498.714214913832
"432",438.817909197605,471.433280315849,499.934684257097
"433",440.376182586762,472.88580415095,501.233526219525
"434",442.150721710242,474.483071377588,502.708013002457
"435",443.947274930637,476.110056601332,504.173930821889
"436",445.852838174607,477.966070334891,505.979240319014
"437",448.017458111827,479.92675278581,507.796621839558
"438",450.277098413768,482.038298996116,509.745791937185
"439",452.770414430074,484.296401123344,511.932300028594
"440",455.486317698748,486.70643048789,514.24747340377
"441",458.277917736747,489.245272986671,516.679027751967
"442",461.007337114849,491.987578399832,519.283659938425
"443",464.073149831563,494.836113628549,521.90818163157
"444",467.30336784235,497.819476591037,524.80184862395
"445",470.561852095196,500.973913823422,527.839378993227
"446",474.022105333984,504.254663252526,531.141015450748
"447",477.615112129702,507.714975148364,534.519997350295
"448",481.460234795947,511.320371444261,538.063593336506
"449",485.181440695048,515.100457545578,541.612913026235
"450",489.251549733701,519.028353963944,545.416338353987
"451",493.478652441177,523.037004429183,549.431939314379
"452",497.858009071929,527.184655418707,553.489166966568
"453",502.096417586496,531.390778491841,557.640128793581
"454",506.334404256989,535.623190872187,561.94615503442
"455",510.70777620012,539.937791292897,566.288273889826
"456",515.090486494671,544.347643149249,570.726444399411
"457",519.637921045087,548.828034509199,575.209504607116
"458",524.135419965144,553.333876450556,579.720029733369
"459",528.789607683422,557.840811724667,584.286777418581
"460",533.365986853575,562.409662305086,588.786798074092
"461",538.211294488804,567.04786284775,593.332038493439
"462",542.905577357975,571.690314801703,598.050480417054
"463",547.690244121333,576.37607399219,602.600907479011
"464",552.365111614813,581.091103780987,607.285895894645
"465",557.054448610318,585.813917013961,612.095452246087
"466",561.731846428201,590.536855393509,616.878630599321
"467",566.446808072694,595.2007848182,621.681098186215
"468",571.214759666829,599.873280177581,626.515106184734
"469",575.885592565126,604.544969388209,631.168969765827
"470",580.566576240185,609.144819762795,635.999249484984
"471",585.09131753763,613.74209521905,640.617525438877
"472",589.473995642361,618.300030635916,645.06082213256
"473",593.882905604373,622.77190474325,649.661989591407
"474",598.244647320269,627.234574517837,654.119696107094
"475",602.48381226299,631.635799766846,658.5194665636
"476",606.73922592709,635.966092284052,662.958294016445
"477",610.997039715607,640.230119048477,667.313897301389
"478",615.247352338953,644.383570575754,671.604707988186
"479",619.203741866472,648.486270394985,675.802185353704
"480",623.167114607984,652.51839800571,679.85912624623
"481",627.13879152829,656.449790776261,683.795162007701
"482",630.904811392877,660.307232610587,687.804379182323
"483",634.58896870721,664.072812975481,691.658060354641
"484",638.147867028963,667.727628473048,695.367181789204
"485",641.572198555737,671.259086466195,698.969662024358
"486",644.959678394189,674.669526769158,702.441847232537
"487",648.223211420267,677.99778739623,705.800300147491
"488",651.401088599466,681.213346416218,709.116632902685
"489",654.496468298911,684.336686804584,712.414751462384
"490",657.459473681017,687.349529557727,715.573435954035
"491",660.295247025619,690.264413996138,718.539233730502
"492",663.066952691835,693.064095744588,721.384372832083
"493",665.665386637428,695.721670811167,724.122064135011
"494",668.143045845549,698.319663480946,726.742793662235
"495",670.444185466196,700.768096895817,729.278276618176
"496",672.625080495052,703.143734458356,731.735043045365
"497",674.818537639257,705.408259096827,734.083706486478
"498",676.690183127658,707.547878869138,736.326564501459
"499",678.717520537919,709.509008995223,738.462931005518
"500",680.519230483434,711.37951793247,740.445598931765
"501",682.174336413147,713.206823636052,742.368080838554
"502",683.677659962875,714.884839300421,744.070414040894
"503",685.151897339234,716.472624217735,745.817634599052
"504",686.515544541625,717.97403225068,747.420373255829
"505",687.740929108748,719.318708649426,748.978924475616
"506",688.820845021203,720.620080632841,750.249430568355
"507",689.850694814067,721.719481260406,751.578149179645
"508",690.742562202251,722.811113649328,752.732967995355
"509",691.585538127954,723.828884193851,753.848874692928
"510",692.288470240719,724.730256369968,754.844622998475
"511",692.971420630645,725.501756809967,755.674937717704
"512",693.478823714472,726.148075266927,756.552107303289
"513",693.907391494563,726.730552480853,757.278148618086
"514",694.276650344888,727.174778312318,757.805364095543
"515",694.510910579838,727.551325432534,758.314806658571
"516",694.625918723803,727.807665082059,758.784680175601
"517",694.689083602819,728.004357659535,759.203081981693
"518",694.641532252818,728.124906454735,759.561393847544
"519",694.530435416776,728.177217364719,759.866206697477
"520",694.28405720618,728.126094835094,759.901150037365
"521",694.071401716471,728.003211256054,759.816453904709
"522",693.822552651444,727.845031492105,759.683711200248
"523",693.272641770364,727.551528688646,759.488790201178
"524",692.793155244048,727.136625362383,759.31100383364
"525",692.335482521557,726.713248473855,759.022550912372
"526",691.691995158324,726.139959141944,758.69559370731
"527",690.989538674596,725.569103514599,758.247218578602
"528",690.126494870929,724.887906673496,757.752720339951
"529",689.098166016559,724.195932968403,757.253919960056
"530",688.090271242035,723.428987039534,756.556932789523
"531",687.001564845142,722.583203941478,755.894480982517
"532",685.976376026484,721.723469577721,755.151707410642
"533",684.775525275576,720.743043393125,754.363970486948
"534",683.574219571441,719.709190168814,753.492218152328
"535",682.324203656618,718.681311279169,752.616491041195
"536",680.987120947341,717.534678256771,751.554725632503
"537",679.584204856592,716.33296594609,750.56866479197
"538",677.982557131559,715.083618524281,749.524829978465
"539",676.485529315952,713.769261833661,748.439155339027
"540",674.841579829766,712.373609673844,747.288203079541
"541",673.050005667852,710.918707868509,746.102694018687
"542",671.360027438711,709.477417688408,744.907225214164
"543",669.585470663715,707.974501378821,743.695027117787
"544",667.716859942519,706.438089112779,742.367833990149
"545",665.887756705302,704.859070821413,740.997806166179
"546",663.958374687894,703.283435234969,739.595415864067
"547",662.145470849197,701.624227781414,738.210333652216
"548",660.250759580265,699.912594324571,736.73070559507
"549",658.255562022699,698.181222075233,735.23206584149
"550",656.269242722007,696.376607616974,733.642627534282
"551",654.181389636592,694.528007612954,732.044733305974
"552",652.069810860259,692.711547948287,730.387699228451
"553",649.831350375286,690.859188956595,728.677617244688
"554",647.699486167309,688.903391307518,726.988501567482
"555",645.447677770933,686.936424734648,725.254360342831
"556",643.424002213156,684.925466787714,723.529785714592
"557",641.120730084064,682.883969326319,721.711098016979
"558",638.758136796238,680.901745354972,719.865669497911
"559",636.398653189947,678.924550253806,718.046603355111
"560",634.07712447845,676.871903996606,716.248223070178
"561",631.581690264868,674.804201689752,714.228009719519
"562",629.439865715579,672.738938381798,712.273452707831
"563",627.171452967798,670.628341153437,710.335542344772
"564",624.745982159298,668.473074867112,708.461348156111
"565",622.451646696945,666.321114561679,706.56121679789
"566",619.99133820706,664.097975073401,704.581620719231
"567",617.493328684186,661.831448098389,702.660609754641
"568",614.993686817592,659.598012843935,700.675313726612
"569",612.400999868036,657.354212314013,698.650343690938
"570",609.758289649777,655.092502688407,696.706949646362
"571",607.615941484823,653.172857801013,694.839771085422
"572",606.192758969415,651.759795572783,693.479641755068
"573",605.100401358827,650.695479237585,692.451083795608
"574",604.246623170068,649.850386425416,691.624213930966
"575",603.728922728728,649.274740894438,691.14122624906
"576",603.568518946364,648.884585679037,690.731123375091
"577",603.425809614765,648.694297570613,690.451806928408
"578",603.520476239154,648.63647763122,690.260196037031
"579",603.772816873004,648.771202181488,690.293069639553
"580",604.295212975764,649.113168062751,690.438201295125
"581",605.107059194183,649.636700489813,690.782476310044
"582",605.984575789235,650.353568360382,691.320490631903
"583",607.096222398932,651.189006319715,692.032014570608
"584",608.445761769363,652.191137448395,692.938257054297
"585",610.133218447136,653.454911616759,694.074156138014
"586",611.797268575193,654.854464990495,695.303259596114
"587",613.630657951458,656.432507510927,696.712716607633
"588",615.640054970403,658.254467995126,698.411034807445
"589",617.967064067231,660.199653365138,700.118540672164
"590",620.467165331061,662.415611148305,702.060568533244
"591",623.233189552712,664.860251675284,704.165968065798
"592",626.182602415618,667.38559903895,706.54507872672
"593",629.101542209018,670.152979122925,709.098705392435
"594",632.354756686501,673.076726798823,711.774522602408
"595",635.72674218385,676.19649409303,714.750195725738
"596",639.276094220436,679.459611021176,717.956389879687
"597",643.196517546145,682.923271001042,721.252067069553
"598",647.22667051603,686.669422546726,724.761010515696
"599",651.355369930235,690.54959153352,728.426346722743
"600",655.673618440654,694.543477443292,732.324079139708
"601",660.233290721348,698.781589463055,736.303533800067
"602",664.865900968145,703.070853533501,740.473824025946
"603",669.408817873848,707.551398821764,744.729538155034
"604",673.994187335101,712.034994403572,749.118991738032
"605",678.678654946158,716.626471508842,753.780832645677
"606",683.534697320966,721.308869167079,758.2948366925
"607",688.413865950077,726.099870942655,762.902840870002
"608",693.221818103685,730.904637753742,767.613891981548
"609",698.440873848223,735.837158650715,772.424889387711
"610",703.23101751829,740.845769013463,777.573003175203
"611",708.424253437663,745.830635693041,782.381584689774
"612",713.614840870521,750.868306759891,787.566029995253
"613",718.6891549737,755.881963210741,792.562962385524
"614",723.764914683482,761.017587492386,797.68216242177
"615",728.93362890675,766.011148739917,802.981348248365
"616",734.091962070802,771.085852754183,808.118713865033
"617",739.18061123921,776.125102487723,813.195586461306
"618",744.129618974078,781.241496620273,818.443893281575
"619",749.17699602136,786.245677069065,823.633489561504
"620",754.008582688848,791.283796094446,828.672545767549
"621",758.879233253703,796.17087279134,833.606700757107
"622",763.728039279576,801.026885475138,838.397089035871
"623",768.34360820401,805.832941918847,843.321686693712
"624",772.985131660542,810.61859239285,848.026964612821
"625",777.681459931783,815.27649831039,852.674471928328
"626",782.215661086327,819.838346413694,857.242839440665
"627",786.595426186357,824.308454509276,862.022702930261
"628",790.917526680367,828.729809898006,866.353263168363
"629",795.129777137724,832.993754955057,870.800593445877
"630",799.232820397002,837.159292588833,875.131072162747
"631",803.146784681211,841.227568548404,879.286105704125
"632",806.870148250447,845.1793659769,883.301560952886
"633",810.480848053544,849.018994454763,887.219470161487
"634",814.053416801399,852.724392438387,891.084069377937
"635",817.534888744769,856.334863515635,894.830327365866
"636",820.928546538294,859.818917208277,898.40536423484
"637",824.162925409416,863.129347877403,901.783196724132
"638",827.217722733484,866.367269789732,905.196219218222
"639",830.242112194075,869.387638026367,908.296238539607
"640",833.087705833569,872.287906165509,911.353220683059
"641",835.709303423332,875.040898977075,914.333991861934
"642",838.199705625364,877.675994206242,917.106246049456
"643",840.634220349309,880.189615373847,919.831035325069
"644",842.928680010617,882.575353859708,922.42816883079
"645",845.037453495819,884.816066311868,924.730837649297
"646",847.03567251866,886.923202521491,926.894063658616
"647",848.915686582891,888.820955320175,929.020292438712
"648",850.590502181685,890.673571338681,931.060782606802
"649",852.169727721329,892.418644834873,932.868510603064
"650",853.60071726639,893.955613854065,934.463716026488
"651",854.958572213341,895.360630132238,936.04592830163
"652",856.061856290723,896.650689244689,937.352161187347
"653",857.065897962134,897.804468679774,938.569844006161
"654",857.905028297204,898.768152306238,939.689583834748
"655",858.660746783902,899.721425382668,940.686434514985
"656",859.398448479866,900.406684725453,941.728700627714
"657",859.860606799197,900.997528277555,942.313042070452
"658",860.157609020755,901.459008534214,942.993292433419
"659",860.404480394203,901.819837053693,943.546584744123
"660",860.472712190222,902.045394013104,943.937121073874
"661",860.364767758408,902.20359131501,944.266597959516
"662",860.280753083093,902.277584334857,944.550447123609
"663",860.217710428188,902.192080628619,944.733222368187
"664",859.804426533454,902.004453809087,944.588167309686
"665",859.268019603036,901.717196155011,944.485750450082
"666",858.732359686733,901.258228934873,944.337965588483
"667",857.873628613147,900.688274515119,944.084378026529
"668",857.039323076082,900.048629599299,943.709631594675
"669",856.003249235319,899.353543067696,943.049234652425
"670",855.005761637102,898.542787500236,942.213093675098
"671",853.822406695666,897.58076223192,941.374464870346
"672",852.61546239937,896.517971477112,940.57398185125
"673",851.316814789822,895.438774420895,939.8040523371
"674",849.807949608209,894.295056101178,938.994330521166
"675",848.444028001129,893.031251351752,938.02858049716
"676",846.902915544956,891.654032255031,937.008140233599
"677",845.232237416008,890.195578788384,935.747341187694
"678",843.464610343441,888.698116150505,934.361337578086
"679",841.55401914265,887.14884448915,933.001018456416
"680",839.765991050965,885.504144280023,931.466538728576
"681",837.710501554943,883.792277174002,929.941570993382
"682",835.554865769607,881.977985994885,928.363004934092
"683",833.318698454335,880.080810115967,926.745060404016
"684",831.110879439294,878.199894642075,925.01414107174
"685",828.807678249619,876.17455805846,923.206692334481
"686",826.439258806336,874.096882256447,921.413593705437
"687",823.929244142042,871.937322927011,919.448410672137
"688",821.440628169415,869.725451405166,917.469160313488
"689",818.822398077098,867.484105775357,915.418388894601
"690",816.173769085505,865.183971092004,913.335703825991
"691",813.667867809556,862.814394776184,911.081809514207
"692",810.973484159625,860.448119573551,908.753806787832
"693",808.252699398633,858.050941882537,906.451368438825
"694",805.554225277118,855.502891578281,904.054494887123
"695",802.678611609172,853.008201975822,901.722583570887
"696",799.738901738596,850.37288154926,899.448604151482
"697",796.864277943131,847.70113187124,897.188151985583
"698",794.032188497243,845.084464600135,894.75823812795
"699",791.001703583607,842.375847411548,892.208279309743
"700",788.123053227042,839.637953127722,889.584887314594
"701",784.859089361841,836.919469316128,887.012692502328
"702",781.718379953273,834.087930281523,884.468297075087
"703",778.568208129912,831.223383591028,881.695715202564
"704",775.446840734723,828.429923400377,879.113447465658
"705",772.303595268478,825.530343035969,876.554099426804
"706",769.125304621743,822.586480804144,873.712180137246
"707",765.883634148719,819.578123563831,870.979074676561
"708",762.642328885711,816.537211354615,868.314276426176
"709",759.322714685488,813.549136408559,865.46920111551
"710",756.025809515247,810.479824764574,862.594677274017
"711",752.700885303445,807.432448832543,859.689900018382
"712",749.435076748061,804.419602235515,856.76143469141
"713",746.225773350527,801.306513742147,853.723798602683
"714",742.792229770095,798.201105398226,850.755786002936
"715",739.379233927306,795.084041975566,847.839739437761
"716",735.909701354415,791.965904035218,844.827115203218
"717",732.491442181551,788.820554325932,841.996949836362
"718",729.064784651322,785.619967137204,838.919397763195
"719",725.671645559672,782.40792925757,835.8891016466
"720",722.26016496443,779.193437387594,833.00818896309
"721",719.476973789714,776.350186089953,830.433205885653
"722",717.11801120926,774.1160349646,828.193197303261
"723",715.221641573427,772.235746537785,826.205932584577
"724",713.806910585287,770.64165888015,824.635161948606
"725",712.630990892435,769.310101655128,823.355024518407
"726",711.714945377851,768.209080087289,822.065968854495
"727",711.033180831906,767.370231990023,821.042376650453
"728",710.578434328876,766.681786242007,820.15704064598
"729",710.498756384766,766.194702303728,819.496167257892
"730",710.444104541913,765.989696726509,819.025546309762
"731",710.737049089077,765.98787071304,818.682302561271
"732",711.253832196569,766.208500437509,818.594383006632
"733",711.965527471345,766.584235423687,818.754064633397
"734",712.980620646568,767.17851882382,819.208205500909
"735",714.235286102757,768.017743363643,819.696178442969
"736",715.708687419482,769.006976295328,820.587471039665
"737",717.625882272504,770.274111313455,821.539948580171
"738",719.313697814867,771.719064347677,822.904531852543
